open thispatcher
folder "hattwick:/Users/ianhattwick2/Dropbox/ Max Dropbox/AUMI/program files"
folder "hattwick:/Users/ianhattwick2/Dropbox/ Max Dropbox/AUMI/program files/dependencies"
folder "hattwick:/Users/ianhattwick2/Dropbox/ Max Dropbox/AUMI/program files/deprecated"
folder "hattwick:/Users/ianhattwick2/Dropbox/ Max Dropbox/AUMI/program files/ian_edits"
folder "hattwick:/Users/ianhattwick2/Dropbox/ Max Dropbox/AUMI/program files/media"
folder "hattwick:/Users/ianhattwick2/Dropbox/ Max Dropbox/AUMI/program files/scripts"
folder "hattwick:/Users/ianhattwick2/Dropbox/ Max Dropbox/AUMI/program files/subpatches"
folder "hattwick:/Users/ianhattwick2/Dropbox/ Max Dropbox/AUMI/program files/dependencies/media"
folder "hattwick:/Users/ianhattwick2/Dropbox/ Max Dropbox/AUMI/program files/deprecated/ old_files"
folder "hattwick:/Users/ianhattwick2/Dropbox/ Max Dropbox/AUMI/program files/ian_edits/ combiner"
folder "hattwick:/Users/ianhattwick2/Dropbox/ Max Dropbox/AUMI/program files/ian_edits/ working files"
folder "hattwick:/Users/ianhattwick2/Dropbox/ Max Dropbox/AUMI/program files/media/Samples"
folder "hattwick:/Users/ianhattwick2/Dropbox/ Max Dropbox/AUMI/program files/media/Sound_Presets"
folder "hattwick:/Users/ianhattwick2/Dropbox/ Max Dropbox/AUMI/program files/subpatches"
